country,continent,GDP (US$ million)
United States,Americas,"22,939,580"
China,Asia,"16,862,979"
Japan,Asia,"5,103,110"
Germany,Europe,"4,230,172"
United Kingdom,Europe,"3,108,416"
India,Asia,"2,946,061"
France,Europe,"2,940,428"
Italy,Europe,"2,120,232"
Canada,Americas,"2,015,983"
South Korea,Asia,"1,823,852"
Russia,Europe,"1,647,568"
Brazil,Americas,"1,645,837"
Australia,Oceania,"1,610,556"
Spain,Europe,"1,439,958"
Mexico,Americas,"1,285,518"
Indonesia,Asia,"1,150,245"
Iran,Asia,"1,081,383"
Netherlands,Europe,"1,007,562"
Saudi Arabia,Asia,"842,588"
Switzerland,Europe,"810,830"
Turkey,Asia,"795,952"
Taiwan,Asia,"785,589"
Poland,Europe,"655,332"
Sweden,Europe,"622,365"
Belgium,Europe,"581,848"
Thailand,Asia,"546,223"
Ireland,Europe,"516,253"
Austria,Europe,"481,209"
Nigeria,Africa,"480,482"
Israel,Asia,"467,532"
Argentina,Americas,"455,172"
Norway,Europe,"445,507"
South Africa,Africa,"435,145"
United Arab Emirates,Asia,"415,158"
Denmark,Europe,"396,666"
Egypt,Africa,"396,328"
Philippines,Asia,"393,737"
Singapore,Asia,"378,645"
Malaysia,Asia,"371,114"
Hong Kong,Asia,"369,722"
Vietnam,Asia,"368,002"
Bangladesh,Asia,"355,689"
Chile,Americas,"331,250"
Colombia,Americas,"300,791"
Finland,Europe,"296,016"
Romania,Europe,"287,279"
Pakistan,Asia,"261,726"
Czech Republic,Europe,"276,914"
Portugal,Europe,"251,709"
New Zealand,Oceania,"247,640"
Peru,Americas,"225,858"
Greece,Europe,"211,645"
Iraq,Asia,"201,472"
Kazakhstan,Asia,"194,024"
Ukraine,Europe,"181,038"
Hungary,Europe,"180,959"
Qatar,Asia,"169,184"
Algeria,Africa,"163,812"
Kuwait,Asia,"132,266"
Morocco,Africa,"126,035"
Slovakia,Europe,"116,748"
Kenya,Africa,"109,491"
Cuba,Americas,N/A
Puerto Rico,Americas,"106,576"
Ecuador,Americas,"104,483"
Ethiopia,Africa,"92,757"
Dominican Republic,Americas,"89,502"
Luxembourg,Europe,"83,771"
Guatemala,Americas,"83,305"
Sri Lanka,Asia,"80,785"
Oman,Asia,"80,611"
Bulgaria,Europe,"77,907"
Ghana,Africa,"75,487"
Angola,Africa,"70,339"
Tanzania,Africa,"69,238"
Ivory Coast,Africa,"68,845"
Myanmar,Asia,"66,740"
Belarus,Europe,"65,754"
Uzbekistan,Asia,"65,503"
Lebanon,Asia,"19,126"
Croatia,Europe,"63,399"
Lithuania,Europe,"62,635"
Costa Rica,Americas,"61,178"
Slovenia,Europe,"60,890"
Serbia,Europe,"60,669"
Panama,Americas,"60,121"
Uruguay,Americas,"60,108"
DR Congo,Africa,"54,832"
Turkmenistan,Asia,"53,087"
Azerbaijan,Asia,"52,645"
Jordan,Asia,"45,344"
Venezuela,Americas,"44,893"
Cameroon,Africa,"44,806"
Uganda,Africa,"43,243"
Tunisia,Africa,"42,733"
Bahrain,Asia,"39,104"
Bolivia,Americas,"38,547"
Latvia,Europe,"37,199"
Paraguay,Americas,"36,973"
Estonia,Europe,"36,039"
Sudan,Africa,"35,919"
Nepal,Asia,"34,265"
Macau,Asia,"29,223"
El Salvador,Americas,"27,665"
Senegal,Africa,"27,576"
Libya,Africa,"27,300"
Cyprus,Europe,"26,546"
Papua New Guinea,Oceania,"26,461"
Honduras,Americas,"26,325"
Cambodia,Asia,"26,080"
Zimbabwe,Africa,"25,791"
Iceland,Europe,"25,476"
Zambia,Africa,"21,699"
Bosnia and Herzegovina,Europe,"21,692"
Trinidad and Tobago,Americas,"21,599"
Haiti,Americas,"20,143"
Afghanistan,Asia,"19,938"
Burkina Faso,Africa,"19,932"
Mali,Africa,"19,563"
Yemen,Asia,"19,471"
Laos,Asia,"19,375"
Gabon,Africa,"18,293"
Benin,Africa,"18,067"
Georgia,Asia,"17,846"
Botswana,Africa,"17,605"
Palestine,Asia,"17,343"
Albania,Europe,"16,770"
Guinea,Africa,"16,724"
Malta,Europe,"16,695"
North Korea,Asia,N/A
Mozambique,Africa,"15,833"
Brunei,Asia,"15,686"
Niger,Africa,"15,637"
Syria,Asia,"60,043"
Jamaica,Americas,"14,857"
Mongolia,Asia,"14,280"
Madagascar,Africa,"14,101"
North Macedonia,Europe,"13,885"
Armenia,Asia,"13,612"
Nicaragua,Americas,"13,397"
Congo,Africa,"12,744"
Equatorial Guinea,Africa,"12,528"
Moldova,Europe,"12,396"
Chad,Africa,"12,345"
Namibia,Africa,"12,213"
Malawi,Africa,"12,150"
Mauritius,Africa,"10,998"
Bahamas,Americas,"10,681"
Rwanda,Africa,"10,395"
New Caledonia,Oceania,N/A
Mauritania,Africa,"9,164"
Kosovo,Europe,"8,958"
Togo,Africa,"8,493"
Kyrgyzstan,Asia,"8,150"
Tajikistan,Asia,"8,104"
Bermuda,Americas,N/A
Guyana,Americas,"7,395"
Liechtenstein,Europe,N/A
Monaco,Europe,N/A
Cayman Islands,Americas,N/A
Guam,Oceania,N/A
French Polynesia,Oceania,N/A
Montenegro,Europe,"5,494"
Somalia,Africa,"5,424"
Barbados,Americas,"4,648"
Fiji,Oceania,"4,639"
Maldives,Asia,"4,573"
Eswatini,Africa,"4,517"
Sierra Leone,Africa,"4,407"
Djibouti,Africa,"3,654"
Liberia,Africa,"3,384"
South Sudan,Africa,"3,263"
Andorra,Europe,"3,213"
Burundi,Africa,"3,193"
Greenland,Americas,N/A
Aruba,Americas,"2,865"
Suriname,Americas,"2,817"
Curaçao,Americas,N/A
Central African Republic,Africa,"2,587"
Bhutan,Asia,"2,480"
Lesotho,Africa,"2,478"
Eritrea,Africa,"2,254"
Gambia,Africa,"2,042"
Belize,Americas,"1,909"
Cape Verde,Africa,"1,886"
San Marino,Europe,"1,728"
Zanzibar,Africa,N/A
Saint Lucia,Americas,"1,715"
East Timor,Asia,"1,697"
Solomon Islands,Oceania,"1,649"
Guinea-Bissau,Africa,"1,592"
British Virgin Islands,Americas,N/A
Antigua and Barbuda,Americas,"1,405"
Seychelles,Africa,"1,288"
Comoros,Africa,"1,281"
Northern Mariana Islands,Oceania,N/A
Grenada,Americas,"1,083"
Vanuatu,Oceania,999
Saint Kitts and Nevis,Americas,976
Turks and Caicos Islands,Americas,N/A
Sint Maarten,Americas,N/A
Samoa,Oceania,780
Saint Vincent and the Grenadines,Americas,769
American Samoa,Oceania,N/A
Dominica,Americas,571
São Tomé and Príncipe,Africa,534
Tonga,Oceania,501
Micronesia,Oceania,404
Cook Islands,Oceania,N/A
Anguilla,Americas,N/A
Marshall Islands,Oceania,241
Kiribati,Oceania,232
Palau,Oceania,208
Nauru,Oceania,133
Montserrat,Americas,N/A
Tuvalu,Oceania,65
